#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
tz239=アフリカ;西アフリカ;3600;リーブルヴィル;Africa/Libreville;NG;+00324;+0627
tz240=アフリカ;西アフリカ;3600;ルアンダ;Africa/Luanda;NG;+00324;+0627
tz241=アフリカ;西アフリカ;3600;マラボ;Africa/Malabo;NG;+00324;+0627
tz242=アフリカ;西アフリカ;3600;ニアメ;Africa/Niamey;NG;+00324;+0627
tz243=アフリカ;西アフリカ;3600;ポルトノボ;Africa/Porto-Novo;NG;+00324;+0627
tz244=アフリカ;中部アフリカ;3600;サントメ;Africa/Sao_Tome;ST;+00644;+0020
tz245=アフリカ;中部アフリカ;3600;ンジャメナ;Africa/Ndjamena;TD;+01503;+1207
tz246=アフリカ;東アフリカ;7200;ブランタイヤ;Africa/Blantyre;MZ;+03235;-2558
tz247=アフリカ;東アフリカ;7200;ブジュンブラ;Africa/Bujumbura;MZ;+03235;-2558
tz248=アフリカ;東アフリカ;7200;ハボローネ;Africa/Gaborone;MZ;+03235;-2558
tz249=アフリカ;東アフリカ;7200;ハラレ;Africa/Harare;MZ;+03235;-2558
tz250=アフリカ;東アフリカ;7200;キガリ;Africa/Kigali;MZ;+03235;-2558
tz251=アフリカ;東アフリカ;7200;ルブンバシ;Africa/Lubumbashi;MZ;+03235;-2558
tz252=アフリカ;東アフリカ;7200;ルサカ;Africa/Lusaka;MZ;+03235;-2558
tz253=アフリカ;東アフリカ;7200;マプト;Africa/Maputo;MZ;+03235;-2558
tz254=アフリカ;東アフリカ;10800;アジスアベバ;Africa/Addis_Ababa;KE;+03649;-0117
tz255=アフリカ;東アフリカ;10800;アスマラ;Africa/Asmera;KE;+03649;-0117
tz256=アフリカ;東アフリカ;10800;ダルエスサラーム;Africa/Dar_es_Salaam;KE;+03649;-0117
tz257=アフリカ;東アフリカ;10800;ジブチ;Africa/Djibouti;KE;+03649;-0117
tz258=アフリカ;東アフリカ;10800;カンパラ;Africa/Kampala;KE;+03649;-0117
tz259=アフリカ;東アフリカ;10800;モガディシオ;Africa/Mogadishu;KE;+03649;-0117
tz260=アフリカ;東アフリカ;10800;ナイロビ;Africa/Nairobi;KE;+03649;-0117
tz261=アフリカ;東アフリカ;10800;アンタナナリボ;Indian/Antananarivo;KE;+03649;-0117
tz262=アフリカ;東アフリカ;10800;コモロ;Indian/Comoro;KE;+03649;-0117
tz263=アフリカ;東アフリカ;10800;マヨット;Indian/Mayotte;KE;+03649;-0117
tz264=アフリカ;東アフリカ;10800;ジュバ;Africa/Juba;SS;+03137;+0451
tz265=アフリカ;東アフリカ;14400;モーリシャス;Indian/Mauritius;MU;+05730;-2010
tz266=アフリカ;東アフリカ;14400;レユニオン;Indian/Reunion;RE;+05528;-2052
tz267=アフリカ;東アフリカ;14400;マヘ;Indian/Mahe;SC;+05528;-0440
tz268=アフリカ;東アフリカ;18000;ケルゲレン諸島;Indian/Kerguelen;TF;+0701303;-492110
tz269=アフリカ;東アフリカ;21600;チャゴス;Indian/Chagos;IO;+07225;-0720
tz270=アフリカ;南部アフリカ;7200;ウィントフック;Africa/Windhoek;NA;+01706;-2234
tz271=アフリカ;南部アフリカ;7200;ヨハネスブルグ;Africa/Johannesburg;ZA;+02800;-2615
tz272=アフリカ;南部アフリカ;7200;マセル;Africa/Maseru;ZA;+02800;-2615
tz273=アフリカ;南部アフリカ;7200;ムババーネ;Africa/Mbabane;ZA;+02800;-2615
tz274=ヨーロッパ;北ヨーロッパ;0;フェロー;Atlantic/Faeroe;FO;-00646;+6201
tz275=ヨーロッパ;北ヨーロッパ;0;ガーンジー;Europe/Guernsey;GB;-0000731;+513030
tz276=ヨーロッパ;北ヨーロッパ;0;マン島;Europe/Isle_of_Man;GB;-0000731;+513030
tz277=ヨーロッパ;北ヨーロッパ;0;ジャージー;Europe/Jersey;GB;-0000731;+513030
tz278=ヨーロッパ;北ヨーロッパ;0;ロンドン;Europe/London;GB;-0000731;+513030
tz279=ヨーロッパ;北ヨーロッパ;0;レイキャビク;Atlantic/Reykjavik;IS;-02151;+6409
tz280=ヨーロッパ;北ヨーロッパ;3600;コペンハーゲン;Europe/Copenhagen;DK;+01235;+5540
tz281=ヨーロッパ;北ヨーロッパ;3600;ダブリン;Europe/Dublin;IE;-00615;+5320
tz282=ヨーロッパ;北ヨーロッパ;3600;ロングイェールビーン;Arctic/Longyearbyen;NO;+01045;+5955
tz283=ヨーロッパ;北ヨーロッパ;3600;オスロ;Europe/Oslo;NO;+01045;+5955
tz284=ヨーロッパ;北ヨーロッパ;3600;ストックホルム;Europe/Stockholm;SE;+01803;+5920
tz285=ヨーロッパ;北ヨーロッパ;7200;タリン;Europe/Tallinn;EE;+02445;+5925
tz286=ヨーロッパ;北ヨーロッパ;7200;ヘルシンキ;Europe/Helsinki;FI;+02458;+6010
tz287=ヨーロッパ;北ヨーロッパ;7200;マリエハムン;Europe/Mariehamn;FI;+02458;+6010
tz288=ヨーロッパ;北ヨーロッパ;7200;ヴィリニュス;Europe/Vilnius;LT;+02519;+5441
tz289=ヨーロッパ;北ヨーロッパ;7200;リガ;Europe/Riga;LV;+02406;+5657
tz290=ヨーロッパ;西ヨーロッパ;3600;ブリュッセル;Europe/Brussels;BE;+00420;+5050
tz291=ヨーロッパ;西ヨーロッパ;3600;パリ;Europe/Paris;FR;+00220;+4852
tz292=ヨーロッパ;西ヨーロッパ;3600;ルクセンブルク;Europe/Luxembourg;LU;+00609;+4936
tz293=ヨーロッパ;西ヨーロッパ;3600;モナコ;Europe/Monaco;MC;+00723;+4342
tz294=ヨーロッパ;西ヨーロッパ;3600;アムステルダム;Europe/Amsterdam;NL;+00454;+5222
tz295=ヨーロッパ;東ヨーロッパ;7200;ソフィア;Europe/Sofia;BG;+02319;+4241
tz296=ヨーロッパ;東ヨーロッパ;7200;キシナウ;Europe/Chisinau;MD;+02850;+4700
tz297=ヨーロッパ;東ヨーロッパ;7200;ブカレスト;Europe/Bucharest;RO;+02606;+4426
tz298=ヨーロッパ;東ヨーロッパ;7200;カリーニングラード;Europe/Kaliningrad;RU;+02030;+5443
tz299=ヨーロッパ;東ヨーロッパ;7200;キエフ;Europe/Kiev;UA;+03031;+5026
tz300=ヨーロッパ;東ヨーロッパ;7200;ウージュホロド;Europe/Uzhgorod;UA;+02218;+4837
tz301=ヨーロッパ;東ヨーロッパ;7200;ザポリージャ;Europe/Zaporozhye;UA;+03510;+4750
tz302=ヨーロッパ;東ヨーロッパ;10800;ミンスク;Europe/Minsk;BY;+02734;+5354
tz303=ヨーロッパ;東ヨーロッパ;10800;キーロフ;Europe/Kirov;RU;+04939;+5836
tz304=ヨーロッパ;東ヨーロッパ;10800;モスクワ;Europe/Moscow;RU;+0373704;+554521
tz305=ヨーロッパ;東ヨーロッパ;10800;シンフェロポリ;Europe/Simferopol;UA;+03406;+4457
tz306=ヨーロッパ;東ヨーロッパ;14400;アストラハン;Europe/Astrakhan;RU;+04803;+4621
tz307=ヨーロッパ;東ヨーロッパ;14400;サマラ;Europe/Samara;RU;+05009;+5312
tz308=ヨーロッパ;東ヨーロッパ;14400;サラトフ;Europe/Saratov;RU;+04602;+5134
tz309=ヨーロッパ;東ヨーロッパ;14400;ウリヤノフスク;Europe/Ulyanovsk;RU;+04824;+5420
tz310=ヨーロッパ;東ヨーロッパ;14400;ボルゴグラード;Europe/Volgograd;RU;+04425;+4844
tz311=アジア;北アジア;18000;エカテリンブルグ;Asia/Yekaterinburg;RU;+06036;+5651
tz312=アジア;北アジア;21600;オムスク;Asia/Omsk;RU;+07324;+5500
tz313=ヨーロッパ;東ヨーロッパ;25200;バルナウル;Asia/Barnaul;RU;+08345;+5322
tz314=アジア;北アジア;25200;クラスノヤルスク;Asia/Krasnoyarsk;RU;+09250;+5601
tz315=アジア;北アジア;25200;ノヴォクズネツク;Asia/Novokuznetsk;RU;+08707;+5345
tz316=ヨーロッパ;東ヨーロッパ;25200;ノヴォシビルスク;Asia/Novosibirsk;RU;+08255;+5502
tz317=ヨーロッパ;東ヨーロッパ;25200;トムスク;Asia/Tomsk;RU;+08458;+5630
tz318=ヨーロッパ;東ヨーロッパ;28800;イルクーツク;Asia/Irkutsk;RU;+10420;+5216
tz319=アジア;北アジア;32400;チタ;Asia/Chita;RU;+11328;+5203
tz320=ヨーロッパ;東ヨーロッパ;32400;ハンドゥイガ;Asia/Khandyga;RU;+1353314;+623923
tz321=ヨーロッパ;東ヨーロッパ;32400;ヤクーツク;Asia/Yakutsk;RU;+12940;+6200
tz322=ヨーロッパ;東ヨーロッパ;36000;ウスチネラ;Asia/Ust-Nera;RU;+1431336;+643337
tz323=ヨーロッパ;東ヨーロッパ;36000;ウラジオストク;Asia/Vladivostok;RU;+13156;+4310
tz324=ヨーロッパ;東ヨーロッパ;39600;マガダン;Asia/Magadan;RU;+15048;+5934
tz325=ヨーロッパ;東ヨーロッパ;39600;サハリン;Asia/Sakhalin;RU;+14242;+4658
tz326=ヨーロッパ;東ヨーロッパ;39600;スレドネコリムスク;Asia/Srednekolymsk;RU;+15343;+6728
tz327=ヨーロッパ;東ヨーロッパ;43200;アナディリ;Asia/Anadyr;RU;+17729;+6445
tz328=アジア;北アジア;43200;カムチャッカ;Asia/Kamchatka;RU;+15839;+5301
tz329=ヨーロッパ;南ヨーロッパ;-3600;アゾレス;Atlantic/Azores;PT;-02540;+3744
tz330=ヨーロッパ;南ヨーロッパ;0;カナリア;Atlantic/Canary;ES;-01524;+2806
tz331=ヨーロッパ;南ヨーロッパ;0;マデイラ;Atlantic/Madeira;PT;-01654;+3238
tz332=ヨーロッパ;南ヨーロッパ;0;リスボン;Europe/Lisbon;PT;-00908;+3843
tz333=ヨーロッパ;南ヨーロッパ;3600;アンドラ;Europe/Andorra;AD;+00131;+4230
tz334=ヨーロッパ;南ヨーロッパ;3600;ティラナ;Europe/Tirane;AL;+01950;+4120
tz335=ヨーロッパ;南ヨーロッパ;3600;セウタ;Africa/Ceuta;ES;-00519;+3553
tz336=ヨーロッパ;南ヨーロッパ;3600;マドリード;Europe/Madrid;ES;-00341;+4024
tz337=ヨーロッパ;南ヨーロッパ;3600;ジブラルタル;Europe/Gibraltar;GI;-00521;+3608
tz338=ヨーロッパ;南ヨーロッパ;3600;ローマ;Europe/Rome;IT;+01229;+4154
tz339=ヨーロッパ;南ヨーロッパ;3600;サンマリノ;Europe/San_Marino;IT;+01229;+4154
tz340=ヨーロッパ;南ヨーロッパ;3600;バチカン;Europe/Vatican;IT;+01229;+4154
tz341=ヨーロッパ;南ヨーロッパ;3600;マルタ;Europe/Malta;MT;+01431;+3554
tz342=ヨーロッパ;南ヨーロッパ;3600;ベオグラード;Europe/Belgrade;RS;+02030;+4450
tz343=ヨーロッパ;南ヨーロッパ;3600;リュブリャナ;Europe/Ljubljana;RS;+02030;+4450
tz344=ヨーロッパ;南ヨーロッパ;3600;ポドゴリツァ;Europe/Podgorica;RS;+02030;+4450
tz345=ヨーロッパ;南ヨーロッパ;3600;サラエボ;Europe/Sarajevo;RS;+02030;+4450
tz346=ヨーロッパ;南ヨーロッパ;3600;スコピエ;Europe/Skopje;RS;+02030;+4450
tz347=ヨーロッパ;南ヨーロッパ;3600;ザグレブ;Europe/Zagreb;RS;+02030;+4450
tz348=ヨーロッパ;南ヨーロッパ;7200;アテネ;Europe/Athens;GR;+02343;+3758
tz349=ヨーロッパ;中央ヨーロッパ;3600;ブラチスラバ;Europe/Bratislava;CZ;+01426;+5005
tz350=ヨーロッパ;中央ヨーロッパ;3600;プラハ;Europe/Prague;CZ;+01426;+5005
tz351=ヨーロッパ;中央ヨーロッパ;3600;ブダペスト;Europe/Budapest;HU;+01905;+4730
tz352=ヨーロッパ;中央ヨーロッパ;3600;ワルシャワ;Europe/Warsaw;PL;+02100;+5215
tz353=ヨーロッパ;中央ヨーロッパ;3600;ウィーン;Europe/Vienna;AT;+01620;+4813
tz354=ヨーロッパ;中央ヨーロッパ;3600;ビュージンゲン;Europe/Busingen;CH;+00832;+4723
tz355=ヨーロッパ;中央ヨーロッパ;3600;ファドゥーツ;Europe/Vaduz;CH;+00832;+4723
tz356=ヨーロッパ;中央ヨーロッパ;3600;チューリッヒ;Europe/Zurich;CH;+00832;+4723
tz357=ヨーロッパ;中央ヨーロッパ;3600;ベルリン;Europe/Berlin;DE;+01322;+5230
tz358=アジア;西アジア;7200;ファマグスタ;Asia/Famagusta;CY;+03357;+3507
tz359=アジア;西アジア;7200;ニコシア;Asia/Nicosia;CY;+03322;+3510
tz360=アジア;西アジア;7200;エルサレム;Asia/Jerusalem;IL;+0351326;+314650
tz361=アジア;西アジア;7200;アンマン;Asia/Amman;JO;+03556;+3157
tz362=アジア;西アジア;7200;ベイルート;Asia/Beirut;LB;+03530;+3353
tz363=アジア;西アジア;7200;ガザ;Asia/Gaza;PS;+03428;+3130
tz364=アジア;西アジア;7200;ヘブロン;Asia/Hebron;PS;+0350542;+313200
tz365=アジア;西アジア;7200;ダマスカス;Asia/Damascus;SY;+03618;+3330
tz366=アジア;西アジア;10800;バグダッド;Asia/Baghdad;IQ;+04425;+3321
tz367=アジア;西アジア;10800;バーレーン;Asia/Bahrain;QA;+05132;+2517
tz368=アジア;西アジア;10800;カタール;Asia/Qatar;QA;+05132;+2517
tz369=アジア;西アジア;10800;アデン;Asia/Aden;SA;+04643;+2438
tz370=アジア;西アジア;10800;クウェート;Asia/Kuwait;SA;+04643;+2438
tz371=アジア;西アジア;10800;リヤド;Asia/Riyadh;SA;+04643;+2438
tz372=アジア;西アジア;10800;イスタンブール;Europe/Istanbul;TR;+02858;+4101
tz373=アジア;西アジア;14400;ドバイ;Asia/Dubai;AE;+05518;+2518
tz374=アジア;西アジア;14400;マスカット;Asia/Muscat;AE;+05518;+2518
tz375=アジア;西アジア;14400;エレバン;Asia/Yerevan;AM;+04430;+4011
tz376=アジア;西アジア;14400;バクー;Asia/Baku;AZ;+04951;+4023
tz377=アジア;西アジア;14400;トビリシ;Asia/Tbilisi;GE;+04449;+4143
tz378=アジア;中央アジア;18000;アシガバード;Asia/Ashgabat;TM;+05823;+3757
tz379=アジア;中央アジア;18000;ドゥシャンベ;Asia/Dushanbe;TJ;+06848;+3835
tz380=アジア;中央アジア;18000;アクタウ;Asia/Aqtau;KZ;+05016;+4431
tz381=アジア;中央アジア;18000;アクトベ;Asia/Aqtobe;KZ;+05710;+5017
tz382=アジア;中央アジア;18000;アティラウ;Asia/Atyrau;KZ;+05156;+4707
tz383=アジア;中央アジア;18000;オラル;Asia/Oral;KZ;+05121;+5113
tz384=アジア;中央アジア;18000;サマルカンド;Asia/Samarkand;UZ;+06648;+3940
tz385=アジア;中央アジア;18000;タシケント;Asia/Tashkent;UZ;+06918;+4120
tz386=アジア;中央アジア;21600;ビシュケク;Asia/Bishkek;KG;+07436;+4254
tz387=アジア;中央アジア;21600;アルマトイ;Asia/Almaty;KZ;+07657;+4315
tz388=アジア;中央アジア;21600;クズロルダ;Asia/Qyzylorda;KZ;+06528;+4448
tz389=アジア;東アジア;25200;ホブド;Asia/Hovd;MN;+09139;+4801
tz390=アジア;東アジア;28800;上海;Asia/Shanghai;CN;+12128;+3114
tz391=アジア;東アジア;28800;香港;Asia/Hong_Kong;HK;+11409;+2217
tz392=アジア;東アジア;28800;チョイバルサン;Asia/Choibalsan;MN;+11430;+4804
tz393=アジア;東アジア;28800;ウランバートル;Asia/Ulaanbaatar;MN;+10653;+4755
tz394=アジア;東アジア;28800;マカオ;Asia/Macau;MO;+1133230;+221150
tz395=アジア;東アジア;28800;台北;Asia/Taipei;TW;+12130;+2503
tz396=アジア;東アジア;32400;東京;Asia/Tokyo;JP;+1394441;+353916
tz397=アジア;東アジア;32400;平壌;Asia/Pyongyang;KP;+12545;+3901
tz398=アジア;東アジア;32400;ソウル;Asia/Seoul;KR;+12658;+3733
tz399=アジア;南アジア;12600;テヘラン;Asia/Tehran;IR;+05126;+3540
tz400=アジア;南アジア;16200;カブール;Asia/Kabul;AF;+06912;+3431
tz401=アジア;南アジア;18000;モルディブ;Indian/Maldives;MV;+07330;+0410
tz402=アジア;南アジア;18000;カラチ;Asia/Karachi;PK;+06703;+2452
tz403=アジア;南アジア;19800;コルカタ;Asia/Calcutta;IN;+08822;+2232
tz404=アジア;南アジア;19800;コロンボ;Asia/Colombo;LK;+07951;+0656
tz405=アジア;南アジア;20700;カトマンズ;Asia/Katmandu;NP;+08519;+2743
tz406=アジア;南アジア;21600;ダッカ;Asia/Dhaka;BD;+09025;+2343
tz407=アジア;南アジア;21600;ティンプー;Asia/Thimphu;BT;+08939;+2728
tz408=アジア;東南アジア;23400;ヤンゴン;Asia/Yangon;MM;+09610;+1647
tz409=アジア;東南アジア;25200;ジャカルタ;Asia/Jakarta;ID;+10648;-0610
tz410=アジア;東南アジア;25200;ポンティアナック;Asia/Pontianak;ID;+10920;-0002
tz411=アジア;東南アジア;25200;バンコク;Asia/Bangkok;TH;+10031;+1345
tz412=アジア;東南アジア;25200;プノンペン;Asia/Phnom_Penh;TH;+10031;+1345
tz413=アジア;東南アジア;25200;ビエンチャン;Asia/Vientiane;TH;+10031;+1345
tz414=アジア;東南アジア;25200;ホーチミン;Asia/Saigon;VN;+10640;+1045
tz415=アジア;東南アジア;28800;ブルネイ;Asia/Brunei;BN;+11455;+0456
tz416=アジア;東南アジア;28800;マカッサル;Asia/Makassar;ID;+11924;-0507
tz417=アジア;東南アジア;28800;クアラルンプール;Asia/Kuala_Lumpur;MY;+10142;+0310
tz418=アジア;東南アジア;28800;クチン;Asia/Kuching;MY;+11020;+0133
tz419=アジア;東南アジア;28800;マニラ;Asia/Manila;PH;+12100;+1435
tz420=アジア;東南アジア;28800;シンガポール;Asia/Singapore;SG;+10351;+0117
tz421=アジア;東南アジア;32400;ジャヤプラ;Asia/Jayapura;ID;+14042;-0232
tz422=アジア;東南アジア;32400;ディリ;Asia/Dili;TL;+12535;-0833
#-------National language support-------------------
# Used for all type of user defined error messages.
Invalid.input.log=入力データ値が無効です。
Invalid.udf.input.log=データの種類が一致しません。XML または文字列形式のオブジェクトです。

MapOperation.EsriCapabilities.txt=Esri サービスへの接続ができません ({0}): {1}
MapOperation.RemoteGeometry.txt=ジオメトリを取得できません: {0}
MapOperation.RemoteGeometryReason.txt=応答が無効です
MapOperation.RemoteGeometryEmpty.txt=ジオメトリは指定された ID にマッチしません。
MapOperation.WindowsCode.txt=Windows エラー番号
MapOperation.EsriDrivetime.txt=運転距離情報を取得できません: {0}
MapOperation.EsriRoute.txt=ルート情報を取得できません: {0}
MapOperation.EsriSearch.txt=検索情報を取得できません。
MapOperation.EsriSearchEmpty.txt="{0}" の検索から一致する結果は返されませんでした。
MapOperation.EsriReverseGeocode.txt=この場所に情報がありません。
MapOperation.EsriGeoEnrichment.txt=GeoEnrichment 情報を取得できません。
